age,id,permalink,username,to,text,date,retweets,favorites,mentions,hashtags,geo
66,1137119972600102912,https://twitter.com/PierceBrosnan/status/1137119972600102912,PierceBrosnan,,Immerse yourself in the beauty and wonder of nature. #TheBiggestLittleFarm is NOW PLAYING In Theaters Nationwide. Get Tickets:,2019-06-07 22:11:42+00:00,46,264,,#TheBiggestLittleFarm,1137119972600102912
66,1135985301476691968,https://twitter.com/PierceBrosnan/status/1135985301476691968,PierceBrosnan,,So proud to debut #PoisoningParadise today on iTunes. Tap link in my bio to own it today. @nogmokauai,2019-06-04 19:02:56+00:00,88,518,@nogmokauai,#PoisoningParadise,1135985301476691968
66,1123258244774817792,https://twitter.com/PierceBrosnan/status/1123258244774817792,PierceBrosnan,,UK. The Son. Tonight! @AMCtvUK,2019-04-30 16:10:09+00:00,61,533,@AMCtvUK,,1123258244774817792
66,1121865214897479680,https://twitter.com/PierceBrosnan/status/1121865214897479680,PierceBrosnan,,Pre-Order #PoisoningParadise @nogmokauai on iTunes via link in bio! #GMOFree #Hawaii #Kauai #AG #PoisoningParadise #PoisoningParadiseMovie #Documentary Graphics by Sylvana Howton Poster Art by Lauryn Rego,2019-04-26 19:54:45+00:00,39,161,@nogmokauai,#PoisoningParadise #GMOFree #Hawaii #Kauai #AG #PoisoningParadise #PoisoningParadiseMovie #Documentary,1121865214897479680
66,1114186366152110080,https://twitter.com/PierceBrosnan/status/1114186366152110080,PierceBrosnan,,@MammaMiaMusical #MammaMia20,2019-04-05 15:21:44+00:00,6,18,@MammaMiaMusical,#MammaMia20,1114186366152110080
66,1058538943346405376,https://twitter.com/PierceBrosnan/status/1058538943346405376,PierceBrosnan,,"Join me Sunday 10 ET/8PT @NatGeoChannel as we honor the world’s top scientists and mathematicians as they are awarded the world’s most generous science prize at the Oscars of Science, @brkthroughprize Ceremony.",2018-11-03 01:58:45+00:00,105,543,@NatGeoChannel @brkthroughprize,,1058538943346405376
66,1253481797305933828,https://twitter.com/FOX13Memphis/status/1253481797305933828,FOX13Memphis,,Local chef struggling during pandemic launches virtual chocolate boutique,2020-04-24 00:32:03+00:00,0,2,,,1253481797305933828
66,1253477541916160002,https://twitter.com/FOX13Memphis/status/1253477541916160002,FOX13Memphis,,Good Question: What’s the difference between COVID-19 and coronavirus?,2020-04-24 00:15:09+00:00,0,0,,,1253477541916160002
66,1253473246017720322,https://twitter.com/FOX13Memphis/status/1253473246017720322,FOX13Memphis,,Family member accidentally shot and killed by sibling in North Mississippi,2020-04-23 23:58:04+00:00,0,1,,,1253473246017720322
66,1253469216935751680,https://twitter.com/FOX13Memphis/status/1253469216935751680,FOX13Memphis,,Bartlett City Schools extends student meal program through May 22,2020-04-23 23:42:04+00:00,0,0,,,1253469216935751680
66,1253465185647550465,https://twitter.com/FOX13Memphis/status/1253465185647550465,FOX13Memphis,,"Health department will have final say in when businesses reopen, Arlington mayor says",2020-04-23 23:26:03+00:00,0,1,,,1253465185647550465
66,1253456637240672257,https://twitter.com/FOX13Memphis/status/1253456637240672257,FOX13Memphis,,Lakeland catering company feeds Mid-South families for free,2020-04-23 22:52:05+00:00,0,2,,,1253456637240672257
66,1253452606376235008,https://twitter.com/FOX13Memphis/status/1253452606376235008,FOX13Memphis,,Making it in the Mid-South: Filing for unemployment benefits,2020-04-23 22:36:04+00:00,1,0,,,1253452606376235008
66,1253434753274900483,https://twitter.com/FOX13Memphis/status/1253434753274900483,FOX13Memphis,,Some Memphis businesses will be allowed to reopen Friday with added restrictions,2020-04-23 21:25:07+00:00,3,2,,,1253434753274900483
66,1253430713786920961,https://twitter.com/FOX13Memphis/status/1253430713786920961,FOX13Memphis,,2 local schools to close at end of year,2020-04-23 21:09:04+00:00,0,4,,,1253430713786920961
66,1253420397090844673,https://twitter.com/FOX13Memphis/status/1253420397090844673,FOX13Memphis,,Governor Lee says he wants stores and restaurants open next week across most of the state,2020-04-23 20:28:04+00:00,0,10,,,1253420397090844673
66,1253491112959975430,https://twitter.com/KTVB/status/1253491112959975430,KTVB,,"2020 NFL Draft: Pick-by-pick live updates, highlights, analysis",2020-04-24 01:09:04+00:00,0,1,,,1253491112959975430
66,1253483065562800129,https://twitter.com/KTVB/status/1253483065562800129,KTVB,,Live Blog: Former Boise State football players hope to hear their names called in the NFL Draft,2020-04-24 00:37:06+00:00,0,0,,,1253483065562800129
66,1253475021470793729,https://twitter.com/KTVB/status/1253475021470793729,KTVB,,Nonprofits featured on KTVB for Idaho Gives,2020-04-24 00:05:08+00:00,0,2,,,1253475021470793729
66,1253467208484818952,https://twitter.com/KTVB/status/1253467208484818952,KTVB,,You Can Grow It: The complete herb garden,2020-04-23 23:34:05+00:00,1,3,,,1253467208484818952
66,1253459280662945794,https://twitter.com/KTVB/status/1253459280662945794,KTVB,,"#IdahoGives just hit $500,000 raised for Idaho nonprofits on the first day for almost 500 organizations! Impressive Idaho! Keep it up:",2020-04-23 23:02:35+00:00,0,3,,#IdahoGives,1253459280662945794
66,1253456889683329024,https://twitter.com/KTVB/status/1253456889683329024,KTVB,,Sen. Stennett's take on governor's recovery plan,2020-04-23 22:53:05+00:00,0,0,,,1253456889683329024
66,1253449087132872704,https://twitter.com/KTVB/status/1253449087132872704,KTVB,,'It just felt right': Meridian couple has life-saving kidney donations in common,2020-04-23 22:22:04+00:00,0,0,,,1253449087132872704
66,1253441052138061824,https://twitter.com/KTVB/status/1253441052138061824,KTVB,,Reports: Ruth's Chris Steak House to return $20 million small business loan,2020-04-23 21:50:09+00:00,2,19,,,1253441052138061824
66,1253433233666015233,https://twitter.com/KTVB/status/1253433233666015233,KTVB,,Boise State football: NFL Draft checklist,2020-04-23 21:19:05+00:00,0,1,,,1253433233666015233
66,1253425181239853060,https://twitter.com/KTVB/status/1253425181239853060,KTVB,,When will stimulus checks be mailed? What to know if you're still waiting,2020-04-23 20:47:05+00:00,0,1,,,1253425181239853060
